listingId,title,streetAddress,address,rent,beds,baths,sqft,propertyType,phone,latitude,longitude,url,placardType,timestamp
hnk32t2,Burritt House,59-69 W Main St,"59-69 W Main St, New Britain, CT 06051","$1,410 - $1,657",1,,,,(959) 245-5236,41.66773380000001,-72.7831338,https://www.apartments.com/burritt-house-new-britain-ct/hnk32t2/,silver,2025-07-01T04:16:42.720Z
plht18v,52 High St,52 High St,"52 High St, Bristol, CT 06010","$2,370",3,,,,(860) 845-6697,52.472418,-2.1034053,https://www.apartments.com/52-high-st-bristol-ct/plht18v/,silver,2025-07-01T04:16:42.740Z
3kl7t9e,Heritage Glen,300-308 Colt Hwy,"300-308 Colt Hwy, Farmington, CT 06032","$2,200",2,,,,(959) 245-5036,41.710212,-72.810597,https://www.apartments.com/heritage-glen-farmington-ct/3kl7t9e/,silver,2025-07-01T04:16:42.761Z
3tptzxe,Coppermine Village,150 Shawn Dr,"150 Shawn Dr, Bristol, CT 06010",Call for Rent,3,,,,(860) 516-5214,43.1285061,-74.4648247,https://www.apartments.com/coppermine-village-bristol-ct/3tptzxe/,silver,2025-07-01T04:16:42.773Z
rl0h433,Avon Colonial Manor,156 W Main St,"156 W Main St, Avon, CT 06001","$1,585 - $1,795",2,,,,(959) 251-1059,41.506841,-112.015958,https://www.apartments.com/avon-colonial-manor-avon-ct/rl0h433/,silver,2025-07-01T04:16:42.792Z
scykyj5,122 High St,122 High St,"122 High St, Bristol, CT 06010","$1,750 - $1,925",2,,,,(860) 845-1083,,,https://www.apartments.com/122-high-st-bristol-ct/scykyj5/,silver,2025-07-01T04:16:42.808Z
985jgd4,Bingham Place,3 North St,"3 North St, Bristol, CT 06010","$1,400 - $1,750",1,,,,(959) 800-0904,43.1638297,-79.2439235,https://www.apartments.com/bingham-place-bristol-ct/985jgd4/,silver,2025-07-01T04:16:42.820Z
nj2tlrq,Bristol Meadows,241 Redstone Hill Rd,"241 Redstone Hill Rd, Bristol, CT 06010","$1,225 - $1,550",2,,,,(860) 406-7664,41.6583213,-72.9056117,https://www.apartments.com/bristol-meadows-bristol-ct/nj2tlrq/,silver,2025-07-01T04:16:42.843Z
d7gf2gh,Summer Brook Apartments,550 Darling St,"550 Darling St, Southington, CT 06489","$1,277 - $1,751",3,,,,(959) 245-2144,41.6153744,-72.86480639999999,https://www.apartments.com/summer-brook-apartments-southington-ct/d7gf2gh/,silver,2025-07-01T04:16:42.862Z
kchsx48,Franklin House,66 Franklin Sq,"66 Franklin Sq, New Britain, CT 06051","$975 - $1,350",2,,,,(860) 855-3063,41.6625253,-72.77923919999999,https://www.apartments.com/franklin-house-new-britain-ct/kchsx48/,silver,2025-07-01T04:16:42.887Z
khjcq68,Columbus Commons,145 Columbus Blvd,"145 Columbus Blvd, New Britain, CT 06051","$1,084 - $1,161",2,,,,(475) 255-3693,41.6672389,-72.7771814,https://www.apartments.com/columbus-commons-new-britain-ct/khjcq68/,silver,2025-07-01T04:16:42.926Z
5rtp47q,"94 Glen St Unit 3rd Floor, New Britain, CT 06051",94 Glen St Unit 3rd Floor,,"$1,590",3,1,,Apartment for Rent,(959) 245-5832,,,https://www.apartments.com/94-glen-st-new-britain-ct-unit-3rd-floor/5rtp47q/,prosumer,2025-07-01T04:16:42.957Z
mt4sm4h,"1273 Queen St, Southington, CT 06489",1273 Queen St,,$850,1,1,110,Room for Rent,(959) 200-8677,,,https://www.apartments.com/1273-queen-st-southington-ct-unit-1/mt4sm4h/,silver,2025-07-01T04:16:42.979Z
kt9k34b,"19 Lawlor St Unit D, New Britain, CT 06051",19 Lawlor St Unit D,,"$1,250",2,1,730,Apartment for Rent,(860) 477-7777,,,https://www.apartments.com/19-lawlor-st-new-britain-ct-unit-d/kt9k34b/,prosumer,2025-07-01T04:16:42.992Z
t596479,"80-82-82 Garden St, New Britain, CT 06052",80-82-82 Garden St,,"$2,000",3,1,1550,Apartment for Rent,(475) 234-4204,,,https://www.apartments.com/80-82-garden-street-2a-new-britain-ct/t596479/,silver,2025-07-01T04:16:43.009Z
edrjdyp,"500 Allen St, New Britain, CT 06053",500 Allen St,,"$1,700",2,1,1323,Apartment for Rent,(860) 200-2474,,,https://www.apartments.com/500-allen-st-new-britain-ct/edrjdyp/,silver,2025-07-01T04:16:43.048Z
5j8pc5q,"405 Park St, Bristol, CT 06010",405 Park St,,"$1,600",2,1,888,Apartment for Rent,(860) 845-0452,,,https://www.apartments.com/405-park-st-bristol-ct/5j8pc5q/,silver,2025-07-01T04:16:43.061Z
7vy3d6x,"173 N Main St, Southington, CT 06489",173 N Main St,,"$2,100",2,1,1200,Apartment for Rent,(860) 385-6679,,,https://www.apartments.com/173-n-main-st-southington-ct/7vy3d6x/,silver,2025-07-01T04:16:43.078Z
dsftqch,"410 Emmett St, Bristol, CT 06010",410 Emmett St,,"$2,000",2,2,1492,Townhome for Rent,(860) 453-5212,,,https://www.apartments.com/410-emmett-st-bristol-ct/dsftqch/,prosumer,2025-07-01T04:16:43.096Z
gb1twpx,"3 Sterling Pl, Avon, CT 06001",3 Sterling Pl,,"$2,800",2,2,1200,Townhome for Rent,(860) 864-5602,,,https://www.apartments.com/3-sterling-pl-avon-ct/gb1twpx/,prosumer,2025-07-01T04:16:43.113Z
2xktsnb,"23 Vine Hill Rd, Farmington, CT 06032",23 Vine Hill Rd,,"$4,750",4,4,3194,House for Rent,(860) 784-7270,,,https://www.apartments.com/23-vine-hill-rd-farmington-ct/2xktsnb/,prosumer,2025-07-01T04:16:43.141Z
lfps44e,"32 Hayes St, New Britain, CT 06053",32 Hayes St,,"$2,000",3,1,1200,Apartment for Rent,(860) 899-1848,,,https://www.apartments.com/32-hayes-st-new-britain-ct-unit-2nd/lfps44e/,silver,2025-07-01T04:16:43.164Z
zn5hd9z,"24 Buell St, New Britain, CT 06051",24 Buell St,,"$1,500",3,1,950,Apartment for Rent,(860) 356-3868,,,https://www.apartments.com/24-buell-st-new-britain-ct-unit-3rd-floor/zn5hd9z/,silver,2025-07-01T04:16:43.181Z
203tnt9,"24 Buell St, New Britain, CT 06051",24 Buell St,,"$1,500",3,1,,Apartment for Rent,(959) 245-5564,,,https://www.apartments.com/24-buell-st-new-britain-ct-unit-3rd-floor/203tnt9/,silver,2025-07-01T04:16:43.192Z
7hql5yx,"299 Park St Unit A3, Bristol, CT 06010",299 Park St Unit A3,,"$1,050",1,1,,Apartment for Rent,(646) 598-4341,,,https://www.apartments.com/299-park-st-bristol-ct-unit-a3/7hql5yx/,prosumer,2025-07-01T04:16:43.210Z
3pnt53f,"38 Windmill Springs, Granby, CT 06035",38 Windmill Springs,,"$2,550",2,3,1682,Townhome for Rent,(860) 791-3834,,,https://www.apartments.com/38-windmill-springs-granby-ct/3pnt53f/,prosumer,2025-07-01T04:16:43.238Z
w5gr54l,"167 N Main St, Southington, CT 06489",167 N Main St,,"$2,275",2,1.5,1400,Apartment for Rent,(860) 385-6968,,,https://www.apartments.com/167-n-main-st-southington-ct/w5gr54l/,silver,2025-07-01T04:16:43.255Z
8s829p0,"55 Columbus Ave, Southington, CT 06489",55 Columbus Ave,,"$2,500",2,2.5,1292,Condo for Rent,(860) 329-4707,,,https://www.apartments.com/55-columbus-ave-southington-ct/8s829p0/,silver,2025-07-01T04:16:43.276Z
zv1f4xw,"46 Vance Rd, Bristol, CT 06010",46 Vance Rd,,"$2,500",3,2,1267,House for Rent,(475) 265-7535,,,https://www.apartments.com/46-vance-rd-bristol-ct/zv1f4xw/,silver,2025-07-01T04:16:43.289Z
zg44bpy,"23 Vine Hill Rd, Farmington, CT 06032",23 Vine Hill Rd,,"$4,750",4,3.5,3194,House for Rent,(860) 936-9700,,,https://www.apartments.com/23-vine-hill-rd-farmington-ct/zg44bpy/,silver,2025-07-01T04:16:43.322Z
jbgy5q4,"136 Tunxis Village, Farmington, CT 06032",136 Tunxis Village,,"$3,000",2,2.5,2030,House for Rent,(959) 666-6301,,,https://www.apartments.com/136-tunxis-village-farmington-ct/jbgy5q4/,silver,2025-07-01T04:16:43.334Z
jbgy5q4,"136 Tunxis Village, Farmington, CT 06032",136 Tunxis Village,,"$3,000",2,2.5,2030,House for Rent,(959) 666-6301,,,https://www.apartments.com/136-tunxis-village-farmington-ct/jbgy5q4/,silver,2025-07-01T04:17:26.157Z
3spfnne,"372 Park St Unit Apt. #3, Bristol, CT 06010",372 Park St Unit Apt. #3,,"$1,050",2,1,750,Apartment for Rent,(203) 725-5514,,,https://www.apartments.com/372-park-st-bristol-ct-unit-apt-3/3spfnne/,prosumer,2025-07-01T04:17:26.184Z
7db0pyy,"115 W Avon Rd, Unionville, CT 06085",115 W Avon Rd,,"$4,000",4,3,2342,House for Rent,(860) 530-6951,,,https://www.apartments.com/115-w-avon-rd-unionville-ct/7db0pyy/,prosumer,2025-07-01T04:17:26.200Z
94lr0m6,"8 Alto Rd Unit C Rear, Burlington, CT 06013",8 Alto Rd Unit C Rear,,"$2,200",2,1,1200,Apartment for Rent,(860) 782-6689,,,https://www.apartments.com/8-alto-rd-burlington-ct/94lr0m6/,prosumer,2025-07-01T04:17:26.228Z
yh0fn8v,"37 Nicholas Dr Unit 37 Nicholas Dr Bristol CT, Bristol, CT 06010",37 Nicholas Dr Unit 37 Nicholas Dr Bristol CT,,"$2,100",3,1.5,1300,Apartment for Rent,(860) 936-9051,,,https://www.apartments.com/37-nicholas-dr-bristol-ct-unit-37-nicholas-dr-bristol-ct/yh0fn8v/,prosumer,2025-07-01T04:17:26.241Z
b4wj5b8,"197 Tremont St Unit 2F, New Britain, CT 06051",197 Tremont St Unit 2F,,"$1,625",2,1,800,Apartment for Rent,(959) 666-9616,,,https://www.apartments.com/197-tremont-st-new-britain-ct/b4wj5b8/,prosumer,2025-07-01T04:17:26.258Z
vzdt9zg,"1560 Corbin Ave Unit Eduardo soler, New Britain, CT 06053",1560 Corbin Ave Unit Eduardo soler,,"$1,550",2,1,150,Apartment for Rent,(860) 200-3936,,,https://www.apartments.com/1560-corbin-ave-new-britain-ct/vzdt9zg/,prosumer,2025-07-01T04:17:26.267Z
88k0w01,"1744 Farmington Ave Unit 2, Unionville, CT 06085",1744 Farmington Ave Unit 2,,"$1,600",1,1,650,Apartment for Rent,(860) 785-6445,,,https://www.apartments.com/1744-farmington-ave-unionville-ct/88k0w01/,prosumer,2025-07-01T04:17:26.281Z
4c98s1h,"632 E Main St, New Britain, CT 06051",632 E Main St,,"$1,700",,1,480,Apartment for Rent,(860) 626-5997,,,https://www.apartments.com/632-e-main-st-new-britain-ct/4c98s1h/,prosumer,2025-07-01T04:17:26.295Z
m3xqmxl,"67 Brooklawn St Unit 2nd Floor, New Britain, CT 06052",67 Brooklawn St Unit 2nd Floor,,"$1,600",2,1,1116,Apartment for Rent,(959) 245-2521,,,https://www.apartments.com/67-brooklawn-st-new-britain-ct/m3xqmxl/,prosumer,2025-07-01T04:17:26.309Z
1p3f0n5,"54 Hungary Rd, Granby, CT 06035",54 Hungary Rd,,"$1,100",1,1,1850,Room for Rent,(860) 310-1064,,,https://www.apartments.com/54-hungary-rd-granby-ct/1p3f0n5/,prosumer,2025-07-01T04:17:26.328Z
08067k2,"16 Wellington Dr Unit 16 Wellington Dr, Farmington, CT 06032",16 Wellington Dr Unit 16 Wellington Dr,,"$1,900",2,1,907,Condo for Rent,(860) 321-1093,,,https://www.apartments.com/16-wellington-dr-farmington-ct-unit-16-wellington-dr/08067k2/,prosumer,2025-07-01T04:17:26.342Z
c3l5cld,"372 Park St Unit 3, Bristol, CT 06010",372 Park St Unit 3,,"$1,050",2,1,750,Apartment for Rent,(860) 261-0709,,,https://www.apartments.com/372-park-st-bristol-ct/c3l5cld/,prosumer,2025-07-01T04:17:26.351Z
8qpj050,"267 N Washington St, Plainville, CT 06062",267 N Washington St,,"$2,400",4,1,1202,House for Rent,,,,https://www.apartments.com/267-n-washington-st-plainville-ct/8qpj050/,prosumer,2025-07-01T04:17:26.364Z
f72ptft,"226 Prospect St, Bristol, CT 06010",226 Prospect St,,"$1,500 - $2,150",3,1,,Apartment for Rent,(860) 845-1382,,,https://www.apartments.com/226-prospect-st-bristol-ct/f72ptft/,prosumer,2025-07-01T04:17:26.379Z
x9j6rwp,"54 Bridge St Unit #54 2nd floor west, Collinsville, CT 06019",54 Bridge St Unit #54 2nd floor west,,"$1,600",1,1,700,Apartment for Rent,(860) 560-1605,,,https://www.apartments.com/54-bridge-st-collinsville-ct/x9j6rwp/,prosumer,2025-07-01T04:17:26.388Z
1f037n5,"10 Talcott Forest Rd Unit F, Farmington, CT 06032",10 Talcott Forest Rd Unit F,,"$3,200",4,2,1750,Condo for Rent,(857) 567-0377,,,https://www.apartments.com/10-talcott-forest-rd-farmington-ct-unit-f/1f037n5/,prosumer,2025-07-01T04:17:26.402Z
1kw0h94,"17 Lincoln Ave Unit 18, Bristol, CT 06010",17 Lincoln Ave Unit 18,,"$1,100",1,1,650,Apartment for Rent,(860) 845-1539,,,https://www.apartments.com/17-lincoln-ave-bristol-ct/1kw0h94/,prosumer,2025-07-01T04:17:26.412Z
9lqhmd7,"78 Atlantic St, New Britain, CT 06053",78 Atlantic St,,"$1,450",2,1,900,Apartment for Rent,(860) 756-5310,,,https://www.apartments.com/78-atlantic-st-new-britain-ct/9lqhmd7/,prosumer,2025-07-01T04:17:26.426Z
55lyrsp,"166 Firetown Rd, Simsbury, CT 06070",166 Firetown Rd,,"$2,750",2,1,644,House for Rent,(860) 604-6210,,,https://www.apartments.com/166-firetown-rd-simsbury-ct/55lyrsp/,prosumer,2025-07-01T04:17:26.435Z
0d42lt3,"41 Washington St Unit 301, Bristol, CT 06010",41 Washington St Unit 301,,"$1,700",2,1,,Apartment for Rent,(860) 205-8640,,,https://www.apartments.com/41-washington-st-bristol-ct-unit-301/0d42lt3/,prosumer,2025-07-01T04:17:26.463Z
sk83q45,"129 Pleasant St, New Britain, CT 06051",129 Pleasant St,,"$1,200",3,1,819,Apartment for Rent,(203) 887-6226,,,https://www.apartments.com/129-pleasant-st-new-britain-ct/sk83q45/,prosumer,2025-07-01T04:17:26.472Z
mwged7h,"238 Booth St, New Britain, CT 06053",238 Booth St,,"$1,700",3,1,1168,Apartment for Rent,(860) 331-5156,,,https://www.apartments.com/238-booth-st-new-britain-ct/mwged7h/,prosumer,2025-07-01T04:17:26.484Z
qew4wfy,"45 Park Pl Unit APT 202, New Britain, CT 06052",45 Park Pl Unit APT 202,,"$1,400",1,1,691,Condo for Rent,(203) 651-8421,,,https://www.apartments.com/45-park-pl-new-britain-ct-unit-apt-202/qew4wfy/,prosumer,2025-07-01T04:17:26.501Z
dwlzyqk,"305 Slater Rd, New Britain, CT 06053",305 Slater Rd,,"$2,950",4,1,1040,House for Rent,(860) 790-9858,,,https://www.apartments.com/305-slater-rd-new-britain-ct/dwlzyqk/,prosumer,2025-07-01T04:17:26.518Z
tchvqxb,"60 Southdown Dr, Bristol, CT 06010",60 Southdown Dr,,"$3,700",3,2.5,2768,House for Rent,(203) 772-9075,,,https://www.apartments.com/60-southdown-dr-bristol-ct/tchvqxb/,prosumer,2025-07-01T04:17:26.527Z
nstfegn,"92 Stewart St Unit 3, Bristol, CT 06010",92 Stewart St Unit 3,,"$1,550",3,1,3864,Apartment for Rent,(860) 712-7419,,,https://www.apartments.com/92-stewart-st-bristol-ct-unit-3/nstfegn/,prosumer,2025-07-01T04:17:26.542Z
4p752ej,"92 Stewart St Unit 1, Bristol, CT 06010",92 Stewart St Unit 1,,"$1,550",3,1,3864,Apartment for Rent,(860) 712-7419,,,https://www.apartments.com/92-stewart-st-bristol-ct-unit-1/4p752ej/,prosumer,2025-07-01T04:17:26.557Z
f5f1dcr,"70 Whiting St Unit Apt C, Plainville, CT 06062",70 Whiting St Unit Apt C,,"$2,500",2,1.5,1200,Apartment for Rent,(860) 538-7567,,,https://www.apartments.com/70-whiting-st-plainville-ct-unit-apt-c/f5f1dcr/,prosumer,2025-07-01T04:17:26.588Z
dg63ytj,"70 Whiting St Unit Apt D, Plainville, CT 06062",70 Whiting St Unit Apt D,,"$2,500",2,1.5,1200,Apartment for Rent,(860) 538-7567,,,https://www.apartments.com/70-whiting-st-plainville-ct-unit-apt-d/dg63ytj/,prosumer,2025-07-01T04:17:26.601Z
tlmnbmb,"70 Whiting St Unit Apt E, Plainville, CT 06062",70 Whiting St Unit Apt E,,"$2,500",2,1.5,1200,Apartment for Rent,(860) 538-7567,,,https://www.apartments.com/70-whiting-st-plainville-ct-unit-apt-e/tlmnbmb/,prosumer,2025-07-01T04:17:26.610Z
vwcf5tf,"70 Whiting St Unit Apt H, Plainville, CT 06062",70 Whiting St Unit Apt H,,"$2,500",2,1.5,1200,Apartment for Rent,(860) 538-7567,,,https://www.apartments.com/70-whiting-st-plainville-ct-unit-apt-h/vwcf5tf/,prosumer,2025-07-01T04:17:26.624Z
1m8mnj6,"70 Whiting St Unit Apt B, Plainville, CT 06062",70 Whiting St Unit Apt B,,"$2,500",2,1.5,1200,Apartment for Rent,(860) 538-7567,,,https://www.apartments.com/70-whiting-st-plainville-ct-unit-apt-b/1m8mnj6/,prosumer,2025-07-01T04:17:26.640Z
qvssmvy,"25 Locust St, New Britain, CT 06051",25 Locust St,,"$1,395",2,1,800,Apartment for Rent,(860) 250-5794,,,https://www.apartments.com/25-locust-st-new-britain-ct/qvssmvy/,prosumer,2025-07-01T04:17:26.664Z
4wce56h,"214 Main St, Plymouth, CT 06786",214 Main St,,"$1,495",2,1,990,Apartment for Rent,(475) 900-3101,,,https://www.apartments.com/214-main-st-plymouth-ct/4wce56h/,prosumer,2025-07-01T04:17:26.674Z
qxchyyw,"23 Lyman St Unit #3 East, New Britain, CT 06053",23 Lyman St Unit #3 East,,"$1,200",1,1,800,Apartment for Rent,(475) 221-4692,,,https://www.apartments.com/23-lyman-st-new-britain-ct-unit-3-east/qxchyyw/,prosumer,2025-07-01T04:17:26.690Z
vjnfb4g,"155 Redstone Hl Rd Unit 10, Bristol, CT 06010",155 Redstone Hl Rd Unit 10,,"$1,800",2,1.5,1092,Condo for Rent,(860) 655-3711,,,https://www.apartments.com/155-redstone-hl-rd-bristol-ct-unit-10/vjnfb4g/,prosumer,2025-07-01T04:17:26.719Z
xcyylhp,"167 N Main St, Southington, CT 06489",167 N Main St,,"$2,275",2,1.5,1400,Apartment for Rent,(203) 631-4312,,,https://www.apartments.com/167-n-main-st-southington-ct/xcyylhp/,prosumer,2025-07-01T04:17:26.732Z
ybs7bgr,"41 Briarwood Rd, West Hartford, CT 06107",41 Briarwood Rd,,"$2,700",2,1,1435,House for Rent,(860) 712-9665,,,https://www.apartments.com/41-briarwood-rd-west-hartford-ct/ybs7bgr/,prosumer,2025-07-01T04:17:26.761Z
gwshp6y,"1657 Farmington Ave, Farmington, CT 06085",1657 Farmington Ave,,"$3,000",4,2.5,1608,House for Rent,(860) 913-9411,,,https://www.apartments.com/1657-farmington-ave-farmington-ct/gwshp6y/,prosumer,2025-07-01T04:17:26.779Z
9xykj97,"162 Columbia St, New Britain, CT 06052",162 Columbia St,,"$1,790",2,1,1273,Apartment for Rent,(860) 985-2920,,,https://www.apartments.com/162-columbia-st-new-britain-ct/9xykj97/,prosumer,2025-07-01T04:17:29.210Z
81v3d31,"19 Sunrise Terrace, Simsbury, CT 06089",19 Sunrise Terrace,,"$2,650",3,1,1404,House for Rent,(203) 233-8913,,,https://www.apartments.com/19-sunrise-terrace-simsbury-ct/81v3d31/,prosumer,2025-07-01T04:17:29.228Z
q6v3hly,"45 Connerton St Unit 2nd Fl, New Britain, CT 06051",45 Connerton St Unit 2nd Fl,,"$1,400",2,1,3740,Apartment for Rent,(860) 306-0649,,,https://www.apartments.com/45-connerton-st-new-britain-ct-unit-2nd-fl/q6v3hly/,prosumer,2025-07-01T04:17:29.244Z
6cz6yds,"34 Ward St, Bristol, CT 06010",34 Ward St,,"$1,350",2,1,2666,Apartment for Rent,(860) 883-8807,,,https://www.apartments.com/34-ward-st-bristol-ct/6cz6yds/,prosumer,2025-07-01T04:17:29.260Z
