listingId,title,streetAddress,address,rent,beds,baths,sqft,propertyType,phone,latitude,longitude,url,placardType,timestamp
tqbx998,"138 Pleasant St Unit 1, New Britain, CT 06051",138 Pleasant St Unit 1,,"$1,500",1,1,2588,Apartment for Rent,(860) 280-8509,,,https://www.apartments.com/138-pleasant-st-new-britain-ct-unit-1/tqbx998/,prosumer,2025-07-01T04:17:29.270Z
k70gmcc,"27 Seymour St, Bristol, CT 06010",27 Seymour St,,"$2,200",3,1,2872,Apartment for Rent,(860) 614-4520,,,https://www.apartments.com/27-seymour-st-bristol-ct/k70gmcc/,prosumer,2025-07-01T04:17:29.286Z
r7clh31,"10 Riverview Unit 10, Avon, CT 06001",10 Riverview Unit 10,,"$3,000",2,2.5,2028,Condo for Rent,(860) 986-9297,,,https://www.apartments.com/10-riverview-avon-ct-unit-10/r7clh31/,prosumer,2025-07-01T04:17:29.296Z
9cykfb7,"7 Bicycle St Unit 9, Plainville, CT 06062",7 Bicycle St Unit 9,,"$1,875",2,1,900,Apartment for Rent,(860) 402-8517,,,https://www.apartments.com/7-bicycle-st-plainville-ct-unit-9/9cykfb7/,prosumer,2025-07-01T04:17:29.312Z
eh3353p,"166 Queen St, Bristol, CT 06010",166 Queen St,,"$1,500",2,1,1100,Apartment for Rent,(860) 930-1998,,,https://www.apartments.com/166-queen-st-bristol-ct/eh3353p/,prosumer,2025-07-01T04:17:29.332Z
4vttpml,"73 Prospect St, New Britain, CT 06051",73 Prospect St,,"$1,300",2,1,2784,Apartment for Rent,(860) 978-0072,,,https://www.apartments.com/73-prospect-st-new-britain-ct/4vttpml/,prosumer,2025-07-01T04:17:29.346Z
hsyz6r0,"21 Tremont St Unit 1, New Britain, CT 06051",21 Tremont St Unit 1,,"$1,746",3,1,1522,Apartment for Rent,(860) 368-1931,,,https://www.apartments.com/21-tremont-st-new-britain-ct-unit-1/hsyz6r0/,prosumer,2025-07-01T04:17:29.356Z
yb7kpqt,"237 Long Swamp Rd Unit A, Wolcott, CT 06716",237 Long Swamp Rd Unit A,,"$2,800",3,2,1602,Apartment for Rent,(203) 414-6860,,,https://www.apartments.com/237-long-swamp-rd-wolcott-ct-unit-a/yb7kpqt/,prosumer,2025-07-01T04:17:29.370Z
dtb410j,"237 Longview Ave, Bristol, CT 06010",237 Longview Ave,,"$3,400",3,2.5,1193,House for Rent,(860) 539-1444,,,https://www.apartments.com/237-longview-ave-bristol-ct/dtb410j/,prosumer,2025-07-01T04:17:29.386Z
s03ccs6,"22 Kelley St, Bristol, CT 06010",22 Kelley St,,"$1,750",3,1,1014,Apartment for Rent,(860) 921-3597,,,https://www.apartments.com/22-kelley-st-bristol-ct/s03ccs6/,prosumer,2025-07-01T04:17:29.396Z
0jz6yw1,"146 Sterling St, New Britain, CT 06053",146 Sterling St,,"$2,700",4,1,1539,House for Rent,(203) 606-1498,,,https://www.apartments.com/146-sterling-st-new-britain-ct/0jz6yw1/,prosumer,2025-07-01T04:17:29.411Z
q7fek6w,"77 Laurel Rd, Harwinton, CT 06791",77 Laurel Rd,,"$3,000",3,2,1768,House for Rent,(203) 954-7292,,,https://www.apartments.com/77-laurel-rd-harwinton-ct/q7fek6w/,prosumer,2025-07-01T04:17:29.421Z
tt7pqrb,"14 Dwight St Unit 3B, Bristol, CT 06010",14 Dwight St Unit 3B,,"$1,450",2,1,750,Apartment for Rent,(989) 859-7645,,,https://www.apartments.com/14-dwight-st-bristol-ct-unit-3b/tt7pqrb/,prosumer,2025-07-01T04:17:29.436Z
d0e056l,"20 Ward St Unit 1, Bristol, CT 06010",20 Ward St Unit 1,,"$1,350",2,1,864,Apartment for Rent,(860) 883-8807,,,https://www.apartments.com/20-ward-st-bristol-ct-unit-1/d0e056l/,prosumer,2025-07-01T04:17:29.455Z
0xgesn3,"84 Barlow St, Bristol, CT 06010",84 Barlow St,,"$3,000",4,1.5,1267,House for Rent,(203) 508-3822,,,https://www.apartments.com/84-barlow-st-bristol-ct/0xgesn3/,prosumer,2025-07-01T04:17:29.472Z
bp29lkc,"16 Applewood Ln Unit 16, Avon, CT 06001",16 Applewood Ln Unit 16,,"$3,500",3,2.5,1910,Condo for Rent,(860) 944-3773,,,https://www.apartments.com/16-applewood-ln-avon-ct-unit-16/bp29lkc/,prosumer,2025-07-01T04:17:29.483Z
r53lkl0,"295 Lasalle St, New Britain, CT 06051",295 Lasalle St,,"$1,500",2,1,1000,Apartment for Rent,(860) 944-3336,,,https://www.apartments.com/295-lasalle-st-new-britain-ct/r53lkl0/,prosumer,2025-07-01T04:17:29.498Z
fchfk0v,"280 Salmon Brook St Unit 5-109, Granby, CT 06035",280 Salmon Brook St Unit 5-109,,"$1,785",1,1,819,Condo for Rent,(717) 719-7054,,,https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-5-109/fchfk0v/,prosumer,2025-07-01T04:17:29.514Z
kvlkk9c,"280 Salmon Brook St Unit 5-107, Granby, CT 06035",280 Salmon Brook St Unit 5-107,,"$1,785",1,1,819,Condo for Rent,(717) 719-7054,,,https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-5-107/kvlkk9c/,prosumer,2025-07-01T04:17:29.524Z
1tpvct5,"280 Salmon Brook St Unit 5-104, Granby, CT 06035",280 Salmon Brook St Unit 5-104,,"$1,785",1,1,819,Condo for Rent,(717) 719-7054,,,https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-5-104/1tpvct5/,prosumer,2025-07-01T04:17:29.540Z
hp7h7h0,"280 Salmon Brook St Unit 5-103, Granby, CT 06035",280 Salmon Brook St Unit 5-103,,"$2,550",2,2,1160,Condo for Rent,(717) 719-7054,,,https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-5-103/hp7h7h0/,prosumer,2025-07-01T04:17:29.550Z
hmgh501,"280 Salmon Brook St Unit 5-105, Granby, CT 06035",280 Salmon Brook St Unit 5-105,,"$2,550",2,2,1160,Condo for Rent,(717) 719-7054,,,https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-5-105/hmgh501/,prosumer,2025-07-01T04:17:29.567Z
ky7kqj8,"280 Salmon Brook St Unit 5-110, Granby, CT 06035",280 Salmon Brook St Unit 5-110,,"$2,550",2,2,1160,Condo for Rent,(717) 719-7054,,,https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-5-110/ky7kqj8/,prosumer,2025-07-01T04:17:29.577Z
pecpmts,"280 Salmon Brook St Unit 6-306, Granby, CT 06035",280 Salmon Brook St Unit 6-306,,"$2,850",3,2,1501,Condo for Rent,(717) 719-7054,,,https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-6-306/pecpmts/,prosumer,2025-07-01T04:17:29.605Z
m5cm4vj,"280 Salmon Brook St Unit 5-106, Granby, CT 06035",280 Salmon Brook St Unit 5-106,,"$2,850",3,2,1501,Condo for Rent,(717) 719-7054,,,https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-5-106/m5cm4vj/,prosumer,2025-07-01T04:17:29.615Z
6nhebpr,"84 New Rd, Avon, CT 06001",84 New Rd,,"$2,950",4,2.5,1922,House for Rent,(860) 888-2732,,,https://www.apartments.com/84-new-rd-avon-ct/6nhebpr/,prosumer,2025-07-01T04:17:29.625Z
s048q05,"68 George St, Bristol, CT 06010",68 George St,,"$1,650",2,1,942,Apartment for Rent,(860) 670-9513,,,https://www.apartments.com/68-george-st-bristol-ct/s048q05/,prosumer,2025-07-01T04:17:29.640Z
55dhmbp,"633 Arch St Unit 3, New Britain, CT 06051",633 Arch St Unit 3,,"$1,250",2,1,832,Apartment for Rent,(860) 938-6311,,,https://www.apartments.com/633-arch-st-new-britain-ct-unit-3/55dhmbp/,prosumer,2025-07-01T04:17:29.657Z
v9z8rhe,"218 Berlin Ave, Southington, CT 06489",218 Berlin Ave,,"$2,250",3,1,1248,House for Rent,(860) 276-5802,,,https://www.apartments.com/218-berlin-ave-southington-ct/v9z8rhe/,prosumer,2025-07-01T04:17:29.667Z
qfweh0w,"35 High St, Canton, CT 06019",35 High St,,"$2,800",4,1,1540,House for Rent,(860) 416-0388,,,https://www.apartments.com/35-high-st-canton-ct/qfweh0w/,prosumer,2025-07-01T04:17:29.683Z
792xq4y,"27 Margerie St Unit 2, Bristol, CT 06010",27 Margerie St Unit 2,,"$1,250",2,1,550,Apartment for Rent,(860) 214-3974,,,https://www.apartments.com/27-margerie-st-bristol-ct-unit-2/792xq4y/,prosumer,2025-07-01T04:17:29.698Z
bfvvh9c,"340 Arch St Unit 4N, New Britain, CT 06051",340 Arch St Unit 4N,,"$1,600",3,1,1000,Apartment for Rent,(860) 617-1740,,,https://www.apartments.com/340-arch-st-new-britain-ct-unit-4n/bfvvh9c/,prosumer,2025-07-01T04:17:29.708Z
266znzc,"70 George St, Bristol, CT 06010",70 George St,,"$1,650",2,1,816,Apartment for Rent,(860) 670-9513,,,https://www.apartments.com/70-george-st-bristol-ct/266znzc/,prosumer,2025-07-01T04:17:29.739Z
2wv8849,"482 West St, Bristol, CT 06010",482 West St,,"$1,850",2,1,1976,Apartment for Rent,(203) 525-9034,,,https://www.apartments.com/482-west-st-bristol-ct/2wv8849/,prosumer,2025-07-01T04:17:29.749Z
crskx4g,"530 West St, Southington, CT 06489",530 West St,,"$1,200",3,1,1494,Room for Rent,(860) 384-9770,,,https://www.apartments.com/530-west-st-southington-ct/crskx4g/,prosumer,2025-07-01T04:17:29.759Z
yvvn41t,"110 Songbird Ln Unit 110, Farmington, CT 06032",110 Songbird Ln Unit 110,,"$2,500",2,2.5,1236,Condo for Rent,(860) 877-9771,,,https://www.apartments.com/110-songbird-ln-farmington-ct-unit-110/yvvn41t/,prosumer,2025-07-01T04:17:29.775Z
j0tcsf6,"33 Howland Rd, West Hartford, CT 06107",33 Howland Rd,,"$4,200",4,2.5,1836,House for Rent,(610) 972-2101,,,https://www.apartments.com/33-howland-rd-west-hartford-ct/j0tcsf6/,prosumer,2025-07-01T04:17:32.259Z
8y0vzw3,"30 Long St, New Britain, CT 06051",30 Long St,,"$1,200",1,1,750,Apartment for Rent,(959) 777-4843,,,https://www.apartments.com/30-long-st-new-britain-ct/8y0vzw3/,prosumer,2025-07-01T04:17:32.281Z
6rfq7lv,"39 Washington St Unit 302, Bristol, CT 06010",39 Washington St Unit 302,,"$1,700",2,1,900,Apartment for Rent,(860) 205-8640,,,https://www.apartments.com/39-washington-st-bristol-ct-unit-302/6rfq7lv/,prosumer,2025-07-01T04:17:32.304Z
hf4zf62,"69 Smith St Unit 2, New Britain, CT 06053",69 Smith St Unit 2,,"$1,600",2,1,1576,Apartment for Rent,(203) 218-8853,,,https://www.apartments.com/69-smith-st-new-britain-ct-unit-2/hf4zf62/,prosumer,2025-07-01T04:17:32.324Z
d5whz8h,"75 Harold Rd, Farmington, CT 06032",75 Harold Rd,,"$3,200",3,3,1462,House for Rent,(860) 302-4411,,,https://www.apartments.com/75-harold-rd-farmington-ct/d5whz8h/,prosumer,2025-07-01T04:17:32.335Z
tr081bc,"218 West St Unit C4, Bristol, CT 06010",218 West St Unit C4,,"$1,450",2,1,11640,Apartment for Rent,(860) 919-7377,,,https://www.apartments.com/218-west-st-bristol-ct-unit-c4/tr081bc/,prosumer,2025-07-01T04:17:32.351Z
46m82wj,"147 Overlook Ave Unit 2, New Britain, CT 06053",147 Overlook Ave Unit 2,,"$1,600",3,1,1144,Apartment for Rent,(860) 402-8517,,,https://www.apartments.com/147-overlook-ave-new-britain-ct-unit-2/46m82wj/,prosumer,2025-07-01T04:17:32.361Z
6lfn9rr,"160 Brittany Farms Rd Unit B, New Britain, CT 06053",160 Brittany Farms Rd Unit B,,"$2,500",2,2.5,1658,Condo for Rent,(860) 305-5585,,,https://www.apartments.com/160-brittany-farms-rd-new-britain-ct-unit-b/6lfn9rr/,prosumer,2025-07-01T04:17:32.377Z
nwt48vp,"194 S Main St Unit 4, New Britain, CT 06051",194 S Main St Unit 4,,"$1,150",1,1,700,Apartment for Rent,(203) 887-6226,,,https://www.apartments.com/194-s-main-st-new-britain-ct-unit-4/nwt48vp/,prosumer,2025-07-01T04:17:32.393Z
p79kc9v,"76 Gridley St Unit 2nd floor, Bristol, CT 06010",76 Gridley St Unit 2nd floor,,"$1,650",2,1,1092,Apartment for Rent,(860) 999-2818,,,https://www.apartments.com/76-gridley-st-bristol-ct-unit-2nd-floor/p79kc9v/,prosumer,2025-07-01T04:17:32.410Z
zf3b79z,"410 Emmett St Unit 82, Bristol, CT 06010",410 Emmett St Unit 82,,"$2,000",2,1.5,1492,Condo for Rent,(860) 450-2620,,,https://www.apartments.com/410-emmett-st-bristol-ct-unit-82/zf3b79z/,prosumer,2025-07-01T04:17:32.420Z
g04bvgw,"19 Hurlburt St, New Britain, CT 06051",19 Hurlburt St,,"$2,000",3,1.5,1128,Apartment for Rent,(860) 384-1947,,,https://www.apartments.com/19-hurlburt-st-new-britain-ct/g04bvgw/,prosumer,2025-07-01T04:17:32.429Z
bttbzj9,"500 Farmington Ave Unit 2, New Britain, CT 06053",500 Farmington Ave Unit 2,,"$1,750",3,1.5,1300,Apartment for Rent,(860) 402-8517,,,https://www.apartments.com/500-farmington-ave-new-britain-ct-unit-2/bttbzj9/,prosumer,2025-07-01T04:17:32.444Z
wmm456k,"40 Pulaski St, New Britain, CT 06053",40 Pulaski St,,"$1,800",2,1,2844,Apartment for Rent,(860) 508-8508,,,https://www.apartments.com/40-pulaski-st-new-britain-ct/wmm456k/,prosumer,2025-07-01T04:17:32.461Z
zh7xs1z,"67 Brooklawn St Unit 2nd Floor, New Britain, CT 06052",67 Brooklawn St Unit 2nd Floor,,"$1,600",2,1,1116,Apartment for Rent,(203) 464-5411,,,https://www.apartments.com/67-brooklawn-st-new-britain-ct-unit-2nd-floor/zh7xs1z/,prosumer,2025-07-01T04:17:32.471Z
fwlzktt,"273 Queen St Unit APT 12B, Southington, CT 06489",273 Queen St Unit APT 12B,,"$1,700",2,1.5,920,Condo for Rent,(860) 302-8394,,,https://www.apartments.com/273-queen-st-southington-ct-unit-apt-12b/fwlzktt/,prosumer,2025-07-01T04:17:32.487Z
g3wd3xy,"124 Biruta St Unit A2, New Britain, CT 06053",124 Biruta St Unit A2,,"$1,250",,1,399,Condo for Rent,(860) 280-8702,,,https://www.apartments.com/124-biruta-st-new-britain-ct-unit-a2/g3wd3xy/,prosumer,2025-07-01T04:17:32.502Z
pl5ls2t,"171 School St Unit 2E, Bristol, CT 06010",171 School St Unit 2E,,"$1,375",2,1,1300,Apartment for Rent,(860) 970-6613,,,https://www.apartments.com/171-school-st-bristol-ct-unit-2e/pl5ls2t/,prosumer,2025-07-01T04:17:32.512Z
gt1hhpw,"115 Belden St, New Britain, CT 06051",115 Belden St,,"$2,475",3,1,1350,Apartment for Rent,(860) 815-1280,,,https://www.apartments.com/115-belden-st-new-britain-ct/gt1hhpw/,prosumer,2025-07-01T04:17:32.544Z
c52tbrf,"541 Burritt St, New Britain, CT 06053",541 Burritt St,,"$3,500",6,2.5,2226,Apartment for Rent,(860) 874-6646,,,https://www.apartments.com/541-burritt-st-new-britain-ct/c52tbrf/,prosumer,2025-07-01T04:17:32.558Z
2j75wqb,"15 Burnham St Unit 2, Plymouth, CT 06786",15 Burnham St Unit 2,,"$2,200",6,3,1901,Apartment for Rent,(203) 241-0594,,,https://www.apartments.com/15-burnham-st-plymouth-ct-unit-2/2j75wqb/,prosumer,2025-07-01T04:17:32.568Z
mdxrdsl,"541 Burritt St Unit 1 Floor, New Britain, CT 06053",541 Burritt St Unit 1 Floor,,"$1,750",3,1,2226,Apartment for Rent,(860) 874-6646,,,https://www.apartments.com/541-burritt-st-new-britain-ct-unit-1-floor/mdxrdsl/,prosumer,2025-07-01T04:17:32.584Z
9z4p9f4,"30 Holmes Cir, Farmington, CT 06032",30 Holmes Cir,,"$3,200",3,2,1884,House for Rent,(860) 841-4071,,,https://www.apartments.com/30-holmes-cir-farmington-ct/9z4p9f4/,prosumer,2025-07-01T04:17:32.601Z
hl61ql0,"66 Winthrop St, New Britain, CT 06052",66 Winthrop St,,"$2,100",3,2,3946,Apartment for Rent,(860) 478-8674,,,https://www.apartments.com/66-winthrop-st-new-britain-ct/hl61ql0/,prosumer,2025-07-01T04:17:32.611Z
82cemg0,"48 S Burritt St Unit 1R, New Britain, CT 06052",48 S Burritt St Unit 1R,,"$1,650",2,1,900,Apartment for Rent,(860) 916-6433,,,https://www.apartments.com/48-s-burritt-st-new-britain-ct-unit-1r/82cemg0/,prosumer,2025-07-01T04:17:32.627Z
61l2ens,"55 Bishop Ln, Avon, CT 06001",55 Bishop Ln,,"$25,000",6,6,12157,House for Rent,(860) 874-6646,,,https://www.apartments.com/55-bishop-ln-avon-ct/61l2ens/,prosumer,2025-07-01T04:17:32.638Z
km3j3mc,"93 Caesar Dr Unit 95, Bristol, CT 06010",93 Caesar Dr Unit 95,,"$1,700",2,1.5,1900,Apartment for Rent,(860) 996-4012,,,https://www.apartments.com/93-caesar-dr-bristol-ct-unit-95/km3j3mc/,prosumer,2025-07-01T04:17:32.652Z
klenycc,"642 Stafford Ave Unit 4, Bristol, CT 06010",642 Stafford Ave Unit 4,,"$2,000",2,1,1080,Apartment for Rent,(860) 538-7567,,,https://www.apartments.com/642-stafford-ave-bristol-ct-unit-4/klenycc/,prosumer,2025-07-01T04:17:32.669Z
p4jjs0s,"24 Willis St Unit 1, Bristol, CT 06010",24 Willis St Unit 1,,"$2,700",4,1,1500,Apartment for Rent,(203) 512-3303,,,https://www.apartments.com/24-willis-st-bristol-ct-unit-1/p4jjs0s/,prosumer,2025-07-01T04:17:32.686Z
mw4jfeh,"92 Kenmore Rd, Bloomfield, CT 06002",92 Kenmore Rd,,"$5,500",3,2,2304,House for Rent,(203) 217-2692,,,https://www.apartments.com/92-kenmore-rd-bloomfield-ct/mw4jfeh/,prosumer,2025-07-01T04:17:32.696Z
m231dvh,"8 Alto Rd Unit C Rear, Burlington, CT 06013",8 Alto Rd Unit C Rear,,"$2,200",2,1,1200,Apartment for Rent,(860) 309-0474,,,https://www.apartments.com/8-alto-rd-burlington-ct-unit-c-rear/m231dvh/,prosumer,2025-07-01T04:17:32.706Z
v5bbh8d,"160 Main St Unit 2B, New Britain, CT 06051",160 Main St Unit 2B,,"$1,988",2,1,1100,Apartment for Rent,(215) 730-5401,,,https://www.apartments.com/160-main-st-new-britain-ct-unit-2b/v5bbh8d/,prosumer,2025-07-01T04:17:32.720Z
s7bxtv6,"178 New Britain Rd, Berlin, CT 06037",178 New Britain Rd,,"$2,600",2,1.5,744,House for Rent,(203) 695-8486,,,https://www.apartments.com/178-new-britain-rd-berlin-ct/s7bxtv6/,prosumer,2025-07-01T04:17:32.737Z
3p9kemd,"136 Liberty St Unit 111, Southington, CT 06489",136 Liberty St Unit 111,,"$2,200",2,1,1060,Apartment for Rent,(860) 919-4484,,,https://www.apartments.com/136-liberty-st-southington-ct-unit-111/3p9kemd/,prosumer,2025-07-01T04:17:32.747Z
4k9w67k,"267 N Washington St, Plainville, CT 06062",267 N Washington St,,"$2,400",4,1,1202,House for Rent,(860) 474-3762,,,https://www.apartments.com/267-n-washington-st-plainville-ct/4k9w67k/,prosumer,2025-07-01T04:17:32.764Z
yyt6kds,"4 Beth Ct Unit 2, New Britain, CT 06053",4 Beth Ct Unit 2,,"$1,600",3,1,1240,Apartment for Rent,(860) 883-2099,,,https://www.apartments.com/4-beth-ct-new-britain-ct-unit-2/yyt6kds/,prosumer,2025-07-01T04:17:32.778Z
85flzn1,"86 Rockwell Ave Unit 1st Fl, New Britain, CT 06051",86 Rockwell Ave Unit 1st Fl,,"$1,600",2,1,826,Apartment for Rent,(860) 874-3824,,,https://www.apartments.com/86-rockwell-ave-new-britain-ct-unit-1st-fl/85flzn1/,prosumer,2025-07-01T04:17:32.788Z
1p0pkv4,"181 Farms Village Rd, Simsbury, CT 06092",181 Farms Village Rd,,"$4,500",4,3.5,2732,House for Rent,(860) 878-1607,,,https://www.apartments.com/181-farms-village-rd-simsbury-ct/1p0pkv4/,prosumer,2025-07-01T04:17:32.818Z
nbvpkfp,"15 Trout Brook Rd, Bristol, CT 06010",15 Trout Brook Rd,,"$1,700",3,1,1046,Apartment for Rent,(860) 874-6646,,,https://www.apartments.com/15-trout-brook-rd-bristol-ct/nbvpkfp/,prosumer,2025-07-01T04:17:32.830Z
jrlv0w4,"267 Main St Unit 512, New Britain, CT 06051",267 Main St Unit 512,,"$1,625",,1,501,Apartment for Rent,(860) 919-0709,,,https://www.apartments.com/267-main-st-new-britain-ct-unit-512/jrlv0w4/,prosumer,2025-07-01T04:17:32.841Z
