listingId,title,address,streetAddress,rent,beds,baths,sqft,propertyType,phone,url,placardType,has3DTour,company,latitude,longitude,geoSource,timestamp
"hnk32t2","Burritt House","59-69 W Main St, New Britain, CT 06051","59-69 W Main St","$1,410 - $1,657","1","","","","[phone]","https://www.apartments.com/burritt-house-new-britain-ct/hnk32t2/","silver","No","","41.66773380000001","-72.7831338","google-places","2025-07-02T06:29:32.358Z"
"plht18v","52 High St","52 High St, Bristol, CT 06010","52 High St","$2,370","3","","","","[phone]","https://www.apartments.com/52-high-st-bristol-ct/plht18v/","silver","No","","52.472418","-2.1034053","google-places","2025-07-02T06:29:32.369Z"
"3kl7t9e","Heritage Glen","300-308 Colt Hwy, Farmington, CT 06032","300-308 Colt Hwy","$2,200","2","","","","[phone]","https://www.apartments.com/heritage-glen-farmington-ct/3kl7t9e/","silver","No","","41.710212","-72.810597","google-places","2025-07-02T06:29:32.401Z"
"3tptzxe","Coppermine Village","150 Shawn Dr, Bristol, CT 06010","150 Shawn Dr","Call for Rent","3","","","","[phone]","https://www.apartments.com/coppermine-village-bristol-ct/3tptzxe/","silver","No","","43.1285061","-74.4648247","google-places","2025-07-02T06:29:32.412Z"
"rl0h433","Avon Colonial Manor","156 W Main St, Avon, CT 06001","156 W Main St","$1,585 - $1,795","2","","","","[phone]","https://www.apartments.com/avon-colonial-manor-avon-ct/rl0h433/","silver","No","","41.506841","-112.015958","google-places","2025-07-02T06:29:32.424Z"
"scykyj5","122 High St","122 High St, Bristol, CT 06010","122 High St","$1,750 - $1,925","2","","","","[phone]","https://www.apartments.com/122-high-st-bristol-ct/scykyj5/","silver","No","","","","","2025-07-02T06:29:32.441Z"
"985jgd4","Bingham Place","3 North St, Bristol, CT 06010","3 North St","$1,400 - $1,750","1","","","","[phone]","https://www.apartments.com/bingham-place-bristol-ct/985jgd4/","silver","No","","43.1638297","-79.2439235","google-places","2025-07-02T06:29:32.461Z"
"nj2tlrq","Bristol Meadows","241 Redstone Hill Rd, Bristol, CT 06010","241 Redstone Hill Rd","$1,225 - $1,550","2","","","","[phone]","https://www.apartments.com/bristol-meadows-bristol-ct/nj2tlrq/","silver","No","","41.6583213","-72.9056117","google-places","2025-07-02T06:29:32.474Z"
"d7gf2gh","Summer Brook Apartments","550 Darling St, Southington, CT 06489","550 Darling St","$1,277 - $1,751","3","","","","[phone]","https://www.apartments.com/summer-brook-apartments-southington-ct/d7gf2gh/","silver","No","","41.6153744","-72.86480639999999","google-places","2025-07-02T06:29:32.491Z"
"kchsx48","Franklin House","66 Franklin Sq, New Britain, CT 06051","66 Franklin Sq","$975 - $1,350","2","","","","[phone]","https://www.apartments.com/franklin-house-new-britain-ct/kchsx48/","silver","No","","41.6625253","-72.77923919999999","google-places","2025-07-02T06:29:32.508Z"
"4qrq80l","","","","","","","","","","","reinforcement","No","","","","","2025-07-02T06:29:32.525Z"
"khjcq68","Columbus Commons","145 Columbus Blvd, New Britain, CT 06051","145 Columbus Blvd","$1,084 - $1,161","2","","","","[phone]","https://www.apartments.com/columbus-commons-new-britain-ct/khjcq68/","silver","No","","41.6672389","-72.7771814","google-places","2025-07-02T06:29:32.536Z"
"mt4sm4h","1273 Queen St, Southington, CT 06489","","1273 Queen St","$850","1","1","110","Room for Rent","[phone]","https://www.apartments.com/1273-queen-st-southington-ct-unit-1/mt4sm4h/","silver","No","","","","","2025-07-02T06:29:32.552Z"
"7hql5yx","299 Park St Unit A3, Bristol, CT 06010","","299 Park St Unit A3","$1,050","1","1","","Apartment for Rent","[phone]","https://www.apartments.com/299-park-st-bristol-ct-unit-a3/7hql5yx/","prosumer","No","","","","","2025-07-02T06:29:32.570Z"
"8hjqjv0","31 Tyler Ave, Plainville, CT 06062","","31 Tyler Ave","$2,100","3","2","","House for Rent","[phone]","https://www.apartments.com/31-tyler-ave-plainville-ct/8hjqjv0/","prosumer","No","","","","","2025-07-02T06:29:32.580Z"
"kt9k34b","19 Lawlor St Unit D, New Britain, CT 06051","","19 Lawlor St Unit D","$1,250","2","1","730","Apartment for Rent","[phone]","https://www.apartments.com/19-lawlor-st-new-britain-ct-unit-d/kt9k34b/","prosumer","No","","","","","2025-07-02T06:29:32.597Z"
"203tnt9","24 Buell St, New Britain, CT 06051","","24 Buell St","$1,500","3","1","","Apartment for Rent","[phone]","https://www.apartments.com/24-buell-st-new-britain-ct-unit-3rd-floor/203tnt9/","silver","No","","","","","2025-07-02T06:29:32.616Z"
"3pnt53f","38 Windmill Springs, Granby, CT 06035","","38 Windmill Springs","$2,550","2","3","1682","Townhome for Rent","[phone]","https://www.apartments.com/38-windmill-springs-granby-ct/3pnt53f/","prosumer","No","","","","","2025-07-02T06:29:32.636Z"
"2xktsnb","23 Vine Hill Rd, Farmington, CT 06032","","23 Vine Hill Rd","$4,750","4","4","3194","House for Rent","[phone]","https://www.apartments.com/23-vine-hill-rd-farmington-ct/2xktsnb/","prosumer","No","","","","","2025-07-02T06:29:32.657Z"
"lfps44e","32 Hayes St, New Britain, CT 06053","","32 Hayes St","$2,000","3","1","1200","Apartment for Rent","[phone]","https://www.apartments.com/32-hayes-st-new-britain-ct-unit-2nd/lfps44e/","silver","No","","","","","2025-07-02T06:29:32.674Z"
"3spfnne","372 Park St Unit Apt. #3, Bristol, CT 06010","","372 Park St Unit Apt. #3","$1,050","2","1","750","Apartment for Rent","[phone]","https://www.apartments.com/372-park-st-bristol-ct-unit-apt-3/3spfnne/","prosumer","No","","","","","2025-07-02T06:29:32.686Z"
"h2r4sb2","67 Brooklawn St, New Britain, CT 06052","","67 Brooklawn St","$1,600","2","1","1116","Apartment for Rent","[phone]","https://www.apartments.com/67-brooklawn-st-new-britain-ct/h2r4sb2/","prosumer","No","","","","","2025-07-02T06:29:32.704Z"
"7db0pyy","115 W Avon Rd, Unionville, CT 06085","","115 W Avon Rd","$4,000","4","3","2342","House for Rent","[phone]","https://www.apartments.com/115-w-avon-rd-unionville-ct/7db0pyy/","prosumer","No","","","","","2025-07-02T06:29:32.720Z"
"5rtp47q","94 Glen St Unit 3rd Floor, New Britain, CT 06051","","94 Glen St Unit 3rd Floor","$1,590","3","1","","Apartment for Rent","[phone]","https://www.apartments.com/94-glen-st-new-britain-ct-unit-3rd-floor/5rtp47q/","prosumer","No","","","","","2025-07-02T06:29:32.731Z"
"zn5hd9z","24 Buell St, New Britain, CT 06051","","24 Buell St","$1,500","3","1","950","Apartment for Rent","[phone]","https://www.apartments.com/24-buell-st-new-britain-ct-unit-3rd-floor/zn5hd9z/","silver","No","","","","","2025-07-02T06:29:32.749Z"
"thq1jcc","18 Roberts St Unit 2, New Britain, CT 06051","","18 Roberts St Unit 2","$800","1","1","","Apartment for Rent","[phone]","https://www.apartments.com/18-roberts-st-new-britain-ct-unit-2/thq1jcc/","prosumer","No","","","","","2025-07-02T06:29:32.771Z"
"jyv3hp4","6 Riverview, Avon, CT 06001","","6 Riverview","$3,100","2","2.5","2058","Townhome for Rent","[phone]","https://www.apartments.com/6-riverview-avon-ct/jyv3hp4/","prosumer","No","","","","","2025-07-02T06:29:32.789Z"
"f836f8r","337 Stanley St Unit 1, New Britain, CT 06051","","337 Stanley St Unit 1","$1,750","3","1","1400","Apartment for Rent","[phone]","https://www.apartments.com/337-stanley-st-new-britain-ct-unit-1/f836f8r/","prosumer","No","","","","","2025-07-02T06:29:32.803Z"
"jtpjld6","287 South Rd, Farmington, CT 06032","","287 South Rd","$1,800","1","1","650","House for Rent","[phone]","https://www.apartments.com/287-south-rd-farmington-ct/jtpjld6/","prosumer","No","","","","","2025-07-02T06:29:32.819Z"
"7vy3d6x","173 N Main St, Southington, CT 06489","","173 N Main St","$2,100","2","1","1200","Apartment for Rent","[phone]","https://www.apartments.com/173-n-main-st-southington-ct/7vy3d6x/","silver","No","","","","","2025-07-02T06:29:32.835Z"
"t596479","80-82-82 Garden St, New Britain, CT 06052","","80-82-82 Garden St","$2,000","3","1","1550","Apartment for Rent","[phone]","https://www.apartments.com/80-82-garden-street-2a-new-britain-ct/t596479/","silver","No","","","","","2025-07-02T06:29:32.846Z"
"edrjdyp","500 Allen St, New Britain, CT 06053","","500 Allen St","$1,700","2","1","1323","Apartment for Rent","[phone]","https://www.apartments.com/500-allen-st-new-britain-ct/edrjdyp/","silver","No","","","","","2025-07-02T06:29:32.861Z"
"5j8pc5q","405 Park St, Bristol, CT 06010","","405 Park St","$1,600","2","1","888","Apartment for Rent","[phone]","https://www.apartments.com/405-park-st-bristol-ct/5j8pc5q/","silver","No","","","","","2025-07-02T06:29:32.876Z"
"w5gr54l","167 N Main St, Southington, CT 06489","","167 N Main St","$2,275","2","1.5","1400","Apartment for Rent","[phone]","https://www.apartments.com/167-n-main-st-southington-ct/w5gr54l/","silver","No","","","","","2025-07-02T06:29:32.887Z"
"8s829p0","55 Columbus Ave, Southington, CT 06489","","55 Columbus Ave","$2,500","2","2.5","1292","Condo for Rent","[phone]","https://www.apartments.com/55-columbus-ave-southington-ct/8s829p0/","silver","No","","","","","2025-07-02T06:30:11.245Z"
"zv1f4xw","46 Vance Rd, Bristol, CT 06010","","46 Vance Rd","$2,500","3","2","1267","House for Rent","[phone]","https://www.apartments.com/46-vance-rd-bristol-ct/zv1f4xw/","silver","No","","","","","2025-07-02T06:30:11.273Z"
"zg44bpy","23 Vine Hill Rd, Farmington, CT 06032","","23 Vine Hill Rd","$4,750","4","3.5","3194","House for Rent","[phone]","https://www.apartments.com/23-vine-hill-rd-farmington-ct/zg44bpy/","silver","No","","","","","2025-07-02T06:30:11.302Z"
"jbgy5q4","136 Tunxis Village, Farmington, CT 06032","","136 Tunxis Village","$3,000","2","2.5","2030","House for Rent","[phone]","https://www.apartments.com/136-tunxis-village-farmington-ct/jbgy5q4/","silver","No","","","","","2025-07-02T06:30:11.328Z"
"9h7zly5","55 Makara St Unit 1F, Terryville, CT 06786","","55 Makara St Unit 1F","$2,000","3","1","1200","Apartment for Rent","[phone]","https://www.apartments.com/55-makara-st-terryville-ct/9h7zly5/","prosumer","No","","","","","2025-07-02T06:30:11.347Z"
"m3xqmxl","67 Brooklawn St Unit 2nd Floor, New Britain, CT 06052","","67 Brooklawn St Unit 2nd Floor","$1,600","2","1","1116","Apartment for Rent","[phone]","https://www.apartments.com/67-brooklawn-st-new-britain-ct/m3xqmxl/","prosumer","No","","","","","2025-07-02T06:30:11.365Z"
"lw6b49f","285 Main St Unit 3, Bristol, CT 06010","","285 Main St Unit 3","$1,800","2","1","2600","Apartment for Rent","[phone]","https://www.apartments.com/285-main-st-bristol-ct/lw6b49f/","prosumer","No","","","","","2025-07-02T06:30:11.377Z"
"9zkjyq4","","","","","","","","","","","reinforcement","No","","","","","2025-07-02T06:30:11.394Z"
"94lr0m6","8 Alto Rd Unit C Rear, Burlington, CT 06013","","8 Alto Rd Unit C Rear","$2,200","2","1","1200","Apartment for Rent","[phone]","https://www.apartments.com/8-alto-rd-burlington-ct/94lr0m6/","prosumer","No","","","","","2025-07-02T06:30:11.416Z"
"yh0fn8v","37 Nicholas Dr Unit 37 Nicholas Dr Bristol CT, Bristol, CT 06010","","37 Nicholas Dr Unit 37 Nicholas Dr Bristol CT","$2,100","3","1.5","1300","Apartment for Rent","[phone]","https://www.apartments.com/37-nicholas-dr-bristol-ct-unit-37-nicholas-dr-bristol-ct/yh0fn8v/","prosumer","No","","","","","2025-07-02T06:30:11.427Z"
"b4wj5b8","197 Tremont St Unit 2F, New Britain, CT 06051","","197 Tremont St Unit 2F","$1,625","2","1","800","Apartment for Rent","[phone]","https://www.apartments.com/197-tremont-st-new-britain-ct/b4wj5b8/","prosumer","No","","","","","2025-07-02T06:30:11.449Z"
"vzdt9zg","1560 Corbin Ave Unit Eduardo soler, New Britain, CT 06053","","1560 Corbin Ave Unit Eduardo soler","$1,550","2","1","150","Apartment for Rent","[phone]","https://www.apartments.com/1560-corbin-ave-new-britain-ct/vzdt9zg/","prosumer","No","","","","","2025-07-02T06:30:11.463Z"
"88k0w01","1744 Farmington Ave Unit 2, Unionville, CT 06085","","1744 Farmington Ave Unit 2","$1,600","1","1","650","Apartment for Rent","[phone]","https://www.apartments.com/1744-farmington-ave-unionville-ct/88k0w01/","prosumer","No","","","","","2025-07-02T06:30:11.472Z"
"ght214x","","","","","","","","","","","reinforcement","No","","","","","2025-07-02T06:30:11.486Z"
"4c98s1h","632 E Main St, New Britain, CT 06051","","632 E Main St","$1,700","","1","480","Apartment for Rent","[phone]","https://www.apartments.com/632-e-main-st-new-britain-ct/4c98s1h/","prosumer","No","","","","","2025-07-02T06:30:11.503Z"
"1p3f0n5","54 Hungary Rd, Granby, CT 06035","","54 Hungary Rd","$1,100","1","1","1946","Room for Rent","[phone]","https://www.apartments.com/54-hungary-rd-granby-ct/1p3f0n5/","prosumer","No","","","","","2025-07-02T06:30:11.512Z"
"08067k2","16 Wellington Dr Unit 16 Wellington Dr, Farmington, CT 06032","","16 Wellington Dr Unit 16 Wellington Dr","$1,900","2","1","907","Condo for Rent","[phone]","https://www.apartments.com/16-wellington-dr-farmington-ct-unit-16-wellington-dr/08067k2/","prosumer","No","","","","","2025-07-02T06:30:11.527Z"
"1f037n5","10 Talcott Forest Rd Unit F, Farmington, CT 06032","","10 Talcott Forest Rd Unit F","$3,200","4","2","1750","Condo for Rent","[phone]","https://www.apartments.com/10-talcott-forest-rd-farmington-ct-unit-f/1f037n5/","prosumer","No","","","","","2025-07-02T06:30:11.537Z"
"xqjx1mm","280 Salmon Brook St Unit 7105, Granby, CT 06035","","280 Salmon Brook St Unit 7105","$1,900","1","1","819","Condo for Rent","[phone]","https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-7105/xqjx1mm/","prosumer","No","","","","","2025-07-02T06:30:11.559Z"
"1bl22r6","","","","","","","","","","","reinforcement","No","","","","","2025-07-02T06:30:11.573Z"
"26nrr2b","280 Salmon Brook St Unit 5210, Granby, CT 06035","","280 Salmon Brook St Unit 5210","$2,550","2","2","1160","Condo for Rent","[phone]","https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-5210/26nrr2b/","prosumer","No","","","","","2025-07-02T06:30:11.582Z"
"ldwlkre","280 Salmon Brook St Unit 5205, Granby, CT 06035","","280 Salmon Brook St Unit 5205","$2,550","2","2","1160","Condo for Rent","[phone]","https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-5205/ldwlkre/","prosumer","No","","","","","2025-07-02T06:30:11.598Z"
"xnsx34n","280 Salmon Brook St Unit 6206, Granby, CT 06035","","280 Salmon Brook St Unit 6206","$2,850","3","2","1501","Condo for Rent","[phone]","https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-6206/xnsx34n/","prosumer","No","","","","","2025-07-02T06:30:11.607Z"
"nnrn32n","280 Salmon Brook St Unit 7206, Granby, CT 06035","","280 Salmon Brook St Unit 7206","$2,850","3","2","1501","Condo for Rent","[phone]","https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-7206/nnrn32n/","prosumer","No","","","","","2025-07-02T06:30:11.625Z"
"7wy7kqx","280 Salmon Brook St Unit 5211, Granby, CT 06035","","280 Salmon Brook St Unit 5211","$2,300","1","1","941","Condo for Rent","[phone]","https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-5211/7wy7kqx/","prosumer","No","","","","","2025-07-02T06:30:11.640Z"
"ret2c13","280 Salmon Brook St Unit 5304, Granby, CT 06035","","280 Salmon Brook St Unit 5304","$2,300","1","1","941","Condo for Rent","[phone]","https://www.apartments.com/280-salmon-brook-st-granby-ct-unit-5304/ret2c13/","prosumer","No","","","","","2025-07-02T06:30:11.649Z"
"j0tcsf6","33 Howland Rd, West Hartford, CT 06107","","33 Howland Rd","$4,200","4","2.5","1836","House for Rent","[phone]","https://www.apartments.com/33-howland-rd-west-hartford-ct/j0tcsf6/","prosumer","No","","","","","2025-07-02T06:30:11.666Z"
"6rfq7lv","39 Washington St Unit 302, Bristol, CT 06010","","39 Washington St Unit 302","$1,700","2","1","900","Apartment for Rent","[phone]","https://www.apartments.com/39-washington-st-bristol-ct-unit-302/6rfq7lv/","prosumer","No","","","","","2025-07-02T06:30:11.682Z"
"d5whz8h","75 Harold Rd, Farmington, CT 06032","","75 Harold Rd","$3,200","3","3","1462","House for Rent","[phone]","https://www.apartments.com/75-harold-rd-farmington-ct/d5whz8h/","prosumer","No","","","","","2025-07-02T06:30:11.691Z"
"tr081bc","218 West St Unit C4, Bristol, CT 06010","","218 West St Unit C4","$1,450","2","1","11640","Apartment for Rent","[phone]","https://www.apartments.com/218-west-st-bristol-ct-unit-c4/tr081bc/","prosumer","No","","","","","2025-07-02T06:30:11.705Z"
"46m82wj","147 Overlook Ave Unit 2, New Britain, CT 06053","","147 Overlook Ave Unit 2","$1,600","3","1","1144","Apartment for Rent","[phone]","https://www.apartments.com/147-overlook-ave-new-britain-ct-unit-2/46m82wj/","prosumer","No","","","","","2025-07-02T06:30:11.715Z"
"nwt48vp","194 S Main St Unit 4, New Britain, CT 06051","","194 S Main St Unit 4","$1,150","1","1","700","Apartment for Rent","[phone]","https://www.apartments.com/194-s-main-st-new-britain-ct-unit-4/nwt48vp/","prosumer","No","","","","","2025-07-02T06:30:11.731Z"
"p79kc9v","76 Gridley St Unit 2nd floor, Bristol, CT 06010","","76 Gridley St Unit 2nd floor","$1,650","2","1","1092","Apartment for Rent","[phone]","https://www.apartments.com/76-gridley-st-bristol-ct-unit-2nd-floor/p79kc9v/","prosumer","No","","","","","2025-07-02T06:30:11.746Z"
"g04bvgw","19 Hurlburt St, New Britain, CT 06051","","19 Hurlburt St","$2,000","3","1.5","1128","Apartment for Rent","[phone]","https://www.apartments.com/19-hurlburt-st-new-britain-ct/g04bvgw/","prosumer","No","","","","","2025-07-02T06:30:11.755Z"
"bttbzj9","500 Farmington Ave Unit 2, New Britain, CT 06053","","500 Farmington Ave Unit 2","$1,750","3","1.5","1300","Apartment for Rent","[phone]","https://www.apartments.com/500-farmington-ave-new-britain-ct-unit-2/bttbzj9/","prosumer","No","","","","","2025-07-02T06:30:11.770Z"
"wmm456k","40 Pulaski St, New Britain, CT 06053","","40 Pulaski St","$1,800","2","1","2844","Apartment for Rent","[phone]","https://www.apartments.com/40-pulaski-st-new-britain-ct/wmm456k/","prosumer","No","","","","","2025-07-02T06:30:11.779Z"
"zh7xs1z","67 Brooklawn St Unit 2nd Floor, New Britain, CT 06052","","67 Brooklawn St Unit 2nd Floor","$1,600","2","1","1116","Apartment for Rent","[phone]","https://www.apartments.com/67-brooklawn-st-new-britain-ct-unit-2nd-floor/zh7xs1z/","prosumer","No","","","","","2025-07-02T06:30:11.808Z"
"fwlzktt","273 Queen St Unit APT 12B, Southington, CT 06489","","273 Queen St Unit APT 12B","$1,700","2","1.5","920","Condo for Rent","[phone]","https://www.apartments.com/273-queen-st-southington-ct-unit-apt-12b/fwlzktt/","prosumer","No","","","","","2025-07-02T06:30:11.816Z"
"pl5ls2t","171 School St Unit 2E, Bristol, CT 06010","","171 School St Unit 2E","$1,375","2","1","1300","Apartment for Rent","[phone]","https://www.apartments.com/171-school-st-bristol-ct-unit-2e/pl5ls2t/","prosumer","No","","","","","2025-07-02T06:30:11.830Z"
"gt1hhpw","115 Belden St, New Britain, CT 06051","","115 Belden St","$2,475","3","1","1350","Apartment for Rent","[phone]","https://www.apartments.com/115-belden-st-new-britain-ct/gt1hhpw/","prosumer","No","","","","","2025-07-02T06:30:11.839Z"
"c52tbrf","541 Burritt St, New Britain, CT 06053","","541 Burritt St","$3,500","6","2.5","2226","Apartment for Rent","[phone]","https://www.apartments.com/541-burritt-st-new-britain-ct/c52tbrf/","prosumer","No","","","","","2025-07-02T06:30:11.853Z"
"2j75wqb","15 Burnham St Unit 2, Plymouth, CT 06786","","15 Burnham St Unit 2","$2,200","6","3","1901","Apartment for Rent","[phone]","https://www.apartments.com/15-burnham-st-plymouth-ct-unit-2/2j75wqb/","prosumer","No","","","","","2025-07-02T06:30:11.862Z"
"mdxrdsl","541 Burritt St Unit 1 Floor, New Britain, CT 06053","","541 Burritt St Unit 1 Floor","$1,750","3","1","2226","Apartment for Rent","[phone]","https://www.apartments.com/541-burritt-st-new-britain-ct-unit-1-floor/mdxrdsl/","prosumer","No","","","","","2025-07-02T06:30:11.876Z"
"4fpt87k","115 W Avon Rd, Farmington, CT 06085","","115 W Avon Rd","$4,000","4","3","2642","House for Rent","[phone]","https://www.apartments.com/115-w-avon-rd-farmington-ct/4fpt87k/","prosumer","No","","","","","2025-07-02T06:30:14.457Z"
"hl61ql0","66 Winthrop St, New Britain, CT 06052","","66 Winthrop St","$2,100","3","2","3946","Apartment for Rent","[phone]","https://www.apartments.com/66-winthrop-st-new-britain-ct/hl61ql0/","prosumer","No","","","","","2025-07-02T06:30:14.486Z"
"82cemg0","48 S Burritt St Unit 1R, New Britain, CT 06052","","48 S Burritt St Unit 1R","$1,650","2","1","900","Apartment for Rent","[phone]","https://www.apartments.com/48-s-burritt-st-new-britain-ct-unit-1r/82cemg0/","prosumer","No","","","","","2025-07-02T06:30:14.508Z"
"61l2ens","55 Bishop Ln, Avon, CT 06001","","55 Bishop Ln","$25,000","6","6","12157","House for Rent","[phone]","https://www.apartments.com/55-bishop-ln-avon-ct/61l2ens/","prosumer","No","","","","","2025-07-02T06:30:14.521Z"
"km3j3mc","93 Caesar Dr Unit 95, Bristol, CT 06010","","93 Caesar Dr Unit 95","$1,700","2","1.5","1411","Apartment for Rent","[phone]","https://www.apartments.com/93-caesar-dr-bristol-ct-unit-95/km3j3mc/","prosumer","No","","","","","2025-07-02T06:30:14.535Z"
"klenycc","642 Stafford Ave Unit 4, Bristol, CT 06010","","642 Stafford Ave Unit 4","$2,000","2","1","1080","Apartment for Rent","[phone]","https://www.apartments.com/642-stafford-ave-bristol-ct-unit-4/klenycc/","prosumer","No","","","","","2025-07-02T06:30:14.544Z"
"p4jjs0s","24 Willis St Unit 1, Bristol, CT 06010","","24 Willis St Unit 1","$2,700","4","1","1500","Apartment for Rent","[phone]","https://www.apartments.com/24-willis-st-bristol-ct-unit-1/p4jjs0s/","prosumer","No","","","","","2025-07-02T06:30:14.558Z"
